Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"Generate (Result, Map) with Map Single Change/10000",3.303822282006064e-4,3.2900645268917154e-4,3.322629144087873e-4,5.294154322976359e-6,4.3056167881520935e-6,7.495251849510643e-6
"Generate (Fib, Map)/1",6.078573861817387e-7,6.053720824707505e-7,6.140676322846419e-7,1.2614554034226179e-8,3.869176425621779e-9,2.1301034884516585e-8
"Generate (Fib, Map)/10",7.196935605621326e-6,7.179901124201304e-6,7.217823712783596e-6,6.233707628364708e-8,5.102363270678344e-8,7.369028459366138e-8
"Generate (Fib, Map)/20",1.9414149300795612e-4,1.93288392628114e-4,1.958481215918379e-4,3.7937685835268753e-6,2.535108128671332e-6,6.514460908155777e-6
"Generate (Fib, Map)/30",2.226870502647622e-2,2.213583859769951e-2,2.243205207691379e-2,3.3305231389167277e-4,2.4627665926519595e-4,4.382087309696746e-4
"Generate (Fib, Map)/40",2.7000590391667174,2.697993753999981,2.7009639302500545,1.4609127777221887e-3,2.4554841725645156e-4,1.898993370462944e-3
"Generate (Fib, Map) with Map/1",5.904738291349556e-7,5.887453658811704e-7,5.936999752582681e-7,7.812453772036294e-9,4.574659856792589e-9,1.400013365781752e-8
"Generate (Fib, Map) with Map/10",4.735895840636098e-6,4.710014384450559e-6,4.797096910622667e-6,1.3225258720340286e-7,5.833235482924823e-8,2.1003424981110183e-7
"Generate (Fib, Map) with Map/20",1.0222047533195741e-5,1.0200239987026546e-5,1.0271543379737214e-5,1.0866298717258016e-7,5.269492113068637e-8,1.95434134809775e-7
"Generate (Fib, Map) with Map/30",1.619831614004486e-5,1.6146753641157718e-5,1.6270601336865307e-5,2.0195234398585162e-7,1.536432337894337e-7,2.681796350215732e-7
"Generate (Fib, Map) with Map/40",2.2710630618194716e-5,2.251117769203173e-5,2.2997186592975077e-5,7.753086373971347e-7,6.165534071584628e-7,1.0659075970233116e-6
"Generate (Fib, Map) with Map Single Change/1",5.706442961361663e-7,5.690525841517524e-7,5.741748513945763e-7,7.234024575453862e-9,3.5595046477944596e-9,1.3877472855447979e-8
"Generate (Fib, Map) with Map Single Change/10",4.713108809007321e-6,4.675721573710682e-6,4.782714043208032e-6,1.725020832244147e-7,1.2275806452317195e-7,2.3244931479468511e-7
"Generate (Fib, Map) with Map Single Change/20",1.0629340385933913e-5,1.0527189066186502e-5,1.0759029786420688e-5,3.922311334376981e-7,3.2259207417864606e-7,4.718190674210928e-7
"Generate (Fib, Map) with Map Single Change/30",1.784454204949716e-5,1.7364738589119205e-5,1.8872217098838996e-5,2.1870645179522867e-6,8.028114628586195e-7,3.579488770347166e-6
"Generate (Fib, Map) with Map Single Change/40",2.2752596728421554e-5,2.254567455496713e-5,2.309965291306422e-5,8.723938767676756e-7,5.762864992402086e-7,1.3518618821302738e-6
